SyntaxError: Bad escaped character in JSON at position 12 (line 1 column 13)
    at JSON.parse (<anonymous>)
    at parseJSONFromBytes (node:internal/deps/undici/undici:5738:19)
    at successSteps (node:internal/deps/undici/undici:5719:27)
    at fullyReadBody (node:internal/deps/undici/undici:4609:9)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async consumeBody (node:internal/deps/undici/undici:5728:7)
    at async POST (C:\Users\ameen\OneDrive\Desktop\ngq-assests\.next\dev\server\chunks\[root-of-the-server]__0_li5nk._.js:93:38)
    at async AppRouteRouteModule.do (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40732)
    at async AppRouteRouteModule.handle (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47861)
    at async responseGenerator (C:\Users\ameen\OneDrive\Desktop\ngq-assests\.next\dev\server\chunks\node_modules_next_0zf2~o2._.js:16458:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:227216)
    at async handleResponse (C:\Users\ameen\OneDrive\Desktop\ngq-assests\.next\dev\server\chunks\node_modules_next_0zf2~o2._.js:16521:32)
    at async Module.handler (C:\Users\ameen\OneDrive\Desktop\ngq-assests\.next\dev\server\chunks\node_modules_next_0zf2~o2._.js:16575:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\server\base-server.js:1454:9)
    at async DevServer.renderPageComponent (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\server\base-server.js:1506:24)
    at async DevServer.renderToResponseImpl (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\server\base-server.js:1556:32)
    at async DevServer.pipeImpl (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\server\base-server.js:1043:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\server\base-server.js:934:17)
    at async C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\server\lib\router-server.js:253:21)
    at async handleRequest (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\server\lib\router-server.js:452:24)
    at async requestHandlerImpl (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\server\lib\router-server.js:501:13)
    at async Server.requestListener (C:\Users\ameen\OneDrive\Desktop\ngq-assests\node_modules\next\dist\server\lib\start-server.js:225:13)
